Year,Name,Position,School,Stats,Unaminous ,,ID
2020,Landon Dickerson*,C,Alabama,,Yes,,landon-dickerson-1
2020,Mac Jones*,QB,Alabama,311 Cmp 402 Att 4500 Yds 41 TD 4 Int,No,,mac-jones-1
2020,Breece Hall*,RB,Iowa State,279 Att 1572 Yds 5.6 Avg 21 TD,Yes,,breece-hall-1
2020,Najee Harris*,RB,Alabama,251 Att 1466 Yds 5.8 Avg 26 TD,Yes,,najee-harris-1
2020,Elijah Moore*,WR,Ole Miss,86 Rec 1193 Yds 13.9 Avg 8 TD,No,,elijah-moore-1
2020,DeVonta Smith*,WR,Alabama,117 Rec 1856 Yds 15.9 Avg 23 TD,Yes,,devonta-smith-1
2020,Kyle Pitts*,TE,Florida,43 Rec 770 Yds 17.9 Avg 12 TD,Yes,,kyle-pitts-1
2020,Brady Christensen*,OL,Brigham Young,,No,,brady-christensen-1
2020,Wyatt Davis*,OL,Ohio State,,Yes,,wyatt-davis-1
2020,Liam Eichenberg*,OL,Notre Dame,,No,,liam-eichenberg-1
2020,Kenyon Green*,OL,Texas A&M,,No,,kenyon-green-1
2020,Alex Leatherwood*,OL,Alabama,,Yes,,alex-leatherwood-1
2020,Jose Borregales*,K,Miami (FL),37 XPM 37 XPA 20 FGM 22 FGA 97 Pts,Yes,,jose-borregales-1
2020,Travis Etienne*,AP,Clemson,168 Att 914 Yds 5.4 Avg 14 TD,No,,travis-etienne-1
2020,Avery Williams,AP,Boise State,,No,,avery-williams-6
2020,Tarron Jackson*,DL,Coastal Carolina,25 Solo 29 Ast 8.5 Sk 0 Int,No,,tarron-jackson-1
2020,Patrick Jones II,DL,Pitt,23 Solo 21 Ast 9.0 Sk 0 Int,No,,patrick-jones-ii-1
2020,Daviyon Nixon,DL,Iowa,22 Solo 23 Ast 5.5 Sk 1 Int,Yes,,daviyon-nixon-1
2020,Darius Stills*,DL,West Virginia,12 Solo 13 Ast 3.5 Sk 1 Int,No,,darius-stills-1
2020,Rashad Weaver,DL,Pitt,19 Solo 16 Ast 7.5 Sk 0 Int,No,,rashad-weaver-1
2020,Zaven Collins*,LB,Tulsa,36 Solo 18 Ast 4.0 Sk 4 Int,Yes,,zaven-collins-1
2020,Joseph Ossai*,LB,Texas,26 Solo 29 Ast 5.0 Sk 0 Int,No,,joseph-ossai-1
2020,Jeremiah Owusu-Koramoah*,LB,Notre Dame,42 Solo 20 Ast 1.5 Sk 1 Int,Yes,,jeremiah-owusu-koramoah-1
2020,Talanoa Hufanga,DB,USC,40 Solo 22 Ast 3.0 Sk 4 Int,No,,talanoa-hufanga-1
2020,Brandon Joseph*,DB,Northwestern,28 Solo 24 Ast 0.0 Sk 6 Int,No,,brandon-joseph-2
2020,Patrick Surtain II*,DB,Alabama,22 Solo 16 Ast 0.0 Sk 1 Int,Yes,,patrick-surtain-ii-1
2020,Shaun Wade*,DB,Ohio State,24 Solo 11 Ast 0.0 Sk 2 Int,No,,shaun-wade-1
2020,Pressley Harvin III,P,Georgia Tech,45 Punts 2161 Yds 48.0 Avg,Yes,,pressley-harvin-iii-1
2021,Tyler Linderbaum*,C,Iowa,,Yes,,tyler-linderbaum-1
2021,Bryce Young*,QB,Alabama,366 Cmp 547 Att 4872 Yds 47 TD 7 Int,No,,bryce-young-1
2021,Breece Hall*,RB,Iowa State,253 Att 1464 Yds 5.8 Avg 20 TD,No,,breece-hall-1
2021,Kenneth Walker III*,RB,Michigan State,263 Att 1636 Yds 6.2 Avg 18 TD,Yes,,kenneth-walker-iii-1
2021,Jordan Addison*,WR,Pitt,100 Rec 1593 Yds 15.9 Avg 17 TD,No,,jordan-addison-1
2021,David Bell*,WR,Purdue,93 Rec 1286 Yds 13.8 Avg 6 TD,No,,david-bell-6
2021,Trey McBride,TE,Colorado State,90 Rec 1121 Yds 12.5 Avg 1 TD,Yes,,trey-mcbride-1
2021,Ikem Ekwonu,OL,North Carolina State,,Yes,,ikem-ekwonu-1
2021,Kenyon Green,OL,Texas A&M,,No,,kenyon-green-1
2021,Darian Kinnard*,OL,Kentucky,,No,,darian-kinnard-1
2021,Evan Neal*,OL,Alabama,,No,,evan-neal-1
2021,Jake Moody*,K,Michigan,56 XPM 56 XPA 23 FGM 25 FGA 125 Pts,No,,jake-moody-1
2021,Brian Battie,AP,South Florida,58 Att 324 Yds 5.6 Avg 1 TD,No,,brian-battie-1
2021,Deuce Vaughn*,AP,Kansas State,235 Att 1404 Yds 6.0 Avg 18 TD,No,,deuce-vaughn-1
2021,Marcus Jones*,AP,Houston,10 Rec 109 Yds 10.9 Avg 1 TD,No,,marcus-jones-11
2021,Jordan Davis*,DL,Georgia,17 Solo 15 Ast 2.0 Sk 0 Int,Yes,,jordan-davis-9
2021,Aidan Hutchinson*,DL,Michigan,36 Solo 26 Ast 14.0 Sk 0 Int,Yes,,aidan-hutchinson-1
2021,Demarvin Leal,DL,Texas A&M,27 Solo 30 Ast 8.5 Sk 0 Int,No,,demarvin-leal-1
2021,Kayvon Thibodeaux*,DL,Oregon,35 Solo 14 Ast 7.0 Sk 0 Int,Yes,,kayvon-thibodeaux-1
2021,Will Anderson Jr.*,LB,Alabama,58 Solo 44 Ast 17.5 Sk 0 Int,Yes,,will-anderson-jr-1
2021,Nakobe Dean*,LB,Georgia,36 Solo 36 Ast 6.0 Sk 2 Int,Yes,,nakobe-dean-1
2021,Devin Lloyd*,LB,Utah,65 Solo 45 Ast 8.0 Sk 4 Int,No,,devin-lloyd-1
2021,Ahmad Gardner*,DB,Cincinnati,28 Solo 12 Ast 3.0 Sk 3 Int,No,,ahmad-gardner-1
2021,Kyle Hamilton*,DB,Notre Dame,19 Solo 15 Ast 0.0 Sk 3 Int,No,,kyle-hamilton-1
2021,Verone McKinley III*,DB,Oregon,44 Solo 35 Ast 0.0 Sk 6 Int,No,,verone-mckinley-iii-1
2021,Jalen Pitre*,DB,Baylor,56 Solo 19 Ast 3.5 Sk 2 Int,No,,jalen-pitre-1
2021,Matt Araiza*,P,San Diego State,79 Punts 4044 Yds 51.2 Avg,Yes,,matt-araiza-1
2022,Caleb Williams*,QB,USC,333 Cmp 500 Att 4537 Yds 42 TD 5 Int,Yes,,caleb-williams-3
2022,Blake Corum*,RB,Michigan,247 Att 1463 Yds 5.9 Avg 18 TD,Yes,,blake-corum-1
2022,Bijan Robinson*,RB,Texas,258 Att 1580 Yds 6.1 Avg 18 TD,Yes,,bijan-robinson-1
2022,Marvin Harrison Jr.*,WR,Ohio State,77 Rec 1263 Yds 16.4 Avg 14 TD,Yes,,marvin-harrison-jr-1
2022,Jalin Hyatt*,WR,Tennessee,67 Rec 1267 Yds 18.9 Avg 15 TD,Yes,,jalin-hyatt-1
2022,Michael Mayer*,TE,Notre Dame,67 Rec 809 Yds 12.1 Avg 9 TD,No,,michael-mayer-1
2022,Esteban Avila*,OL,TCU,,No,,esteban-avila-1
2022,Paris Johnson Jr.*,OL,Ohio State,,No,,paris-johnson-jr-1
2022,Victor Oluwatimi*,OL,Michigan,,No,,victor-oluwatimi-1
2022,Peter Skoronski,OL,Northwestern,,Yes,,peter-skoronski-1
2022,O'Cyrus Torrence*,OL,Florida,,No,,ocyrus-torrence-1
2022,Christopher Dunn*,K,North Carolina State,30 XPM 30 XPA 28 FGM 29 FGA 114 Pts,No,,christopher-dunn-1
2022,Deuce Vaughn*,AP,Kansas State,293 Att 1558 Yds 5.3 Avg 9 TD,No,,deuce-vaughn-1
2022,Jalen Carter*,DL,Georgia,16 Solo 16 Ast 3.0 Sk 0 Int,Yes,,jalen-carter-1
2022,Calijah Kancey*,DL,Pitt,17 Solo 14 Ast 7.5 Sk 0 Int,Yes,,calijah-kancey-1
2022,Tuli Tuipulotu*,DL,USC,31 Solo 15 Ast 13.5 Sk 0 Int,Yes,,tuli-tuipulotu-1
2022,Will Anderson Jr.*,LB,Alabama,24 Solo 27 Ast 10.0 Sk 1 Int,Yes,,will-anderson-jr-1
2022,Jack Campbell*,LB,Iowa,60 Solo 68 Ast 1.0 Sk 2 Int,Yes,,jack-campbell-1
2022,Ivan Pace Jr.*,LB,Cincinnati,56 Solo 81 Ast 10.0 Sk 0 Int,Yes,,ivan-pace-jr-1
2022,Emmanuel Forbes*,DB,Mississippi State,26 Solo 20 Ast 0.0 Sk 6 Int,No,,emmanuel-forbes-1
2022,Clark Phillips III*,DB,Utah,16 Solo 8 Ast 1.0 Sk 6 Int,Yes,,clark-phillips-iii-1
2022,Christopher Smith*,DB,Georgia,45 Solo 16 Ast 1.0 Sk 3 Int,Yes,,christopher-smith-1
2022,Devon Witherspoon*,DB,Illinois,32 Solo 9 Ast 0.0 Sk 3 Int,No,,devon-witherspoon-1
2022,Bryce Baringer,P,Michigan State,50 Punts 2450 Yds 49.0 Avg,No,,bryce-baringer-1
2023,Jayden Daniels*,QB,LSU,236 Cmp 327 Att 3812 Yds 40 TD 4 Int,No,,jayden-daniels-1
2023,Ollie Gordon*,RB,Oklahoma State,285 Att 1732 Yds 6.1 Avg 21 TD,Yes,,ollie-gordon-1
2023,Cody Schrader*,RB,Missouri,276 Att 1627 Yds 5.9 Avg 14 TD,No,,cody-schrader-1
2023,Marvin Harrison Jr.*,WR,Ohio State,67 Rec 1211 Yds 18.1 Avg 14 TD,Yes,,marvin-harrison-jr-1
2023,Malik Nabers*,WR,LSU,89 Rec 1569 Yds 17.6 Avg 14 TD,Yes,,malik-nabers-1
2023,Rome Odunze*,WR,Washington,92 Rec 1640 Yds 17.8 Avg 13 TD,No,,rome-odunze-1
2023,Brock Bowers*,TE,Georgia,56 Rec 714 Yds 12.8 Avg 6 TD,Yes,,brock-bowers-1
2023,Joe Alt*,OL,Notre Dame,,Yes,,joe-alt-1
2023,Cooper Beebe*,OL,Kansas State,,Yes,,cooper-beebe-1
2023,Olu Fashanu*,OL,Penn State,,No,,olu-fashanu-1
2023,Jackson Powers-Johnson*,OL,Oregon,,Yes,,jackson-powers-johnson-1
2023,Zak Zinter*,OL,Michigan,,Yes,,zak-zinter-1
2023,Graham Nicholson*,K,Miami (OH),35 XPM 37 XPA 27 FGM 28 FGA 116 Pts,No,,graham-nicholson-1
2023,Travis Hunter,AP,Colorado,57 Rec 721 Yds 12.6 Avg 5 TD,No,,travis-hunter-2
2023,Jonah Elliss*,DL,Utah,23 Solo 14 Ast 12.0 Sk 0 Int,No,,jonah-elliss-1
2023,Laiatu Latu*,DL,UCLA,28 Solo 21 Ast 13.0 Sk 2 Int,Yes,,laiatu-latu-1
2023,Jer'Zhan Newton,DL,Illinois,26 Solo 26 Ast 7.5 Sk 0 Int,No,,jerzhan-newton-1
2023,T'vondre Sweat*,DL,Texas,18 Solo 27 Ast 2.0 Sk 0 Int,Yes,,tvondre-sweat-1
2023,Edgerrin Cooper*,LB,Texas A&M,39 Solo 45 Ast 8.0 Sk 0 Int,No,,edgerrin-cooper-1
2023,Dallas Turner*,LB,Alabama,28 Solo 25 Ast 10.0 Sk 0 Int,No,,dallas-turner-1
2023,Payton Wilson*,LB,North Carolina State,69 Solo 69 Ast 6.0 Sk 3 Int,Yes,,payton-wilson-1
2023,Cooper DeJean*,DB,Iowa,26 Solo 15 Ast 0.0 Sk 2 Int,Yes,,cooper-dejean-1
2023,Malaki Starks*,DB,Georgia,31 Solo 21 Ast 0.0 Sk 3 Int,No,,malaki-starks-1
2023,Xavier Watts*,DB,Notre Dame,30 Solo 22 Ast 0.5 Sk 7 Int,Yes,,xavier-watts-1
2023,Tory Taylor*,P,Iowa,93 Punts 4479 Yds 48.2 Avg,Yes,,tory-taylor-1
2024,Seth McLaughlin*,C,Ohio State,,No,,seth-mclaughlin-1
2024,Cameron Ward*,QB,Miami (FL),305 Cmp 454 Att 4313 Yds 39 TD 7 Int,No,,cameron-ward-1
2024,Ashton Jeanty*,RB,Boise State,374 Att 2601 Yds 7.0 Avg 29 TD,Yes,,ashton-jeanty-1
2024,Kaleb Johnson*,RB,Iowa,240 Att 1537 Yds 6.4 Avg 21 TD,No,,kaleb-johnson-2
2024,Tetairoa McMillan,WR,Arizona,84 Rec 1319 Yds 15.7 Avg 8 TD,No,,tetairoa-mcmillan-1
2024,Nick Nash*,WR,San Jose State,104 Rec 1382 Yds 13.3 Avg 16 TD,Yes,,nick-nash-1
2024,Xavier Restrepo*,WR,Miami (FL),69 Rec 1127 Yds 16.3 Avg 11 TD,No,,xavier-restrepo-1
2024,Harold Fannin Jr.*,TE,Bowling Green,117 Rec 1555 Yds 13.3 Avg 10 TD,No,,harold-fannin-jr-1
2024,Kelvin Banks Jr.*,OL,Texas,,Yes,,kelvin-banks-jr-1
2024,Will Campbell*,OL,LSU,,No,,will-campbell-1
2024,Wyatt Milum*,OL,West Virginia,,No,,wyatt-milum-1
2024,Addison West*,OL,Western Michigan,,No,,addison-west-1
2024,Kenneth Almendares*,K,Louisiana,46 XPM 47 XPA 28 FGM 31 FGA 130 Pts,No,,kenneth-almendares-1
2024,Travis Hunter*,AP,Colorado,96 Rec 1258 Yds 13.1 Avg 15 TD,Yes,,travis-hunter-2
2024,Abdul Carter*,DL,Penn State,43 Solo 25 Ast 12.0 Sk 0 Int,Yes,,abdul-carter-1
2024,Donovan Ezeiruaku*,DL,Boston College,37 Solo 43 Ast 16.5 Sk 0 Int,No,,donovan-ezeiruaku-1
2024,Mason Graham*,DL,Michigan,23 Solo 22 Ast 3.5 Sk 0 Int,Yes,,mason-graham-2
2024,Kyle Kennard*,DL,South Carolina,20 Solo 8 Ast 11.5 Sk 0 Int,No,,kyle-kennard-1
2024,Walter Nolen*,DL,Ole Miss,25 Solo 23 Ast 6.5 Sk 0 Int,No,,walter-nolen-1
2024,Shaun Dolac*,LB,Buffalo,82 Solo 86 Ast 6.5 Sk 5 Int,No,,shaun-dolac-1
2024,Jay Higgins*,LB,Iowa,53 Solo 71 Ast 1.0 Sk 4 Int,Yes,,jay-higgins-1
2024,Danny Stutsman*,LB,Oklahoma,44 Solo 65 Ast 1.0 Sk 0 Int,No,,danny-stutsman-1
2024,Jahdae Barron*,DB,Texas,46 Solo 21 Ast 1.0 Sk 5 Int,No,,jahdae-barron-1
2024,Caleb Downs*,DB,Ohio State,49 Solo 33 Ast 0.5 Sk 2 Int,Yes,,caleb-downs-1
2024,Xavier Watts*,DB,Notre Dame,52 Solo 30 Ast 0.0 Sk 6 Int,No,,xavier-watts-1
2024,Nohl Williams*,DB,California,33 Solo 19 Ast 0.0 Sk 7 Int,No,,nohl-williams-1
2024,Alex Mastromanno,P,Florida State,55 Punts 2710 Yds 49.3 Avg,No,,alex-mastromanno-1
2025,Logan Jones*,C,Iowa,,Yes,,logan-jones-1
2025,Fernando Mendoza*,QB,Indiana,273 Cmp 379 Att 3535 Yds 41 TD 6 Int,No,,fernando-mendoza-1
2025,Ahmad Hardy*,RB,Missouri,256 Att 1649 Yds 6.4 Avg 16 TD,No,,ahmad-hardy-1
2025,Jeremiyah Love,RB,Notre Dame,199 Att 1372 Yds 6.9 Avg 18 TD,Yes,,jeremiyah-love-1
2025,Skyler Bell*,WR,Connecticut,101 Rec 1278 Yds 12.7 Avg 13 TD,No,,skyler-bell-1
2025,Makai Lemon*,WR,USC,79 Rec 1156 Yds 14.6 Avg 11 TD,Yes,,makai-lemon-1
2025,Jeremiah Smith*,WR,Ohio State,87 Rec 1243 Yds 14.3 Avg 12 TD,Yes,,jeremiah-smith-2
2025,Eli Stowers*,TE,Vanderbilt,62 Rec 769 Yds 12.4 Avg 4 TD,Yes,,eli-stowers-1
2025,Spencer Fano*,OL,Utah,,Yes,,spencer-fano-1
2025,Francis Mauigoa*,OL,Miami (FL),,No,,francis-mauigoa-1
2025,Kadyn Proctor*,OL,Alabama,,No,,kadyn-proctor-1
2025,Carter Smith*,OL,Indiana,,No,,carter-snith-1
2025,Kansei Matsuzawa*,K,Hawaii,40 XPM 40 XPA 27 FGM 29 FGA 121 Pts,No,,kansei-matsuzawa-1
2025,Kevin Concepcion*,AP,Texas A&M,61 Rec 919 Yds 15.1 Avg 9 TD,No,,kevin-concepcion-2
2025,Kaden Wetjen*,AP,Iowa,20 Rec 151 Yds 7.6 Avg 1 TD,No,,kaden-wetjen-1
2025,David Bailey*,DL,Texas Tech,32 Solo 20 Ast 14.5 Sk 0 Int,Yes,,david-bailey-5
2025,Rueben Bain Jr.*,DL,Miami (FL),30 Solo 24 Ast 9.5 Sk 1 Int,No,,rueben-bain-jr-1
2025,Cashius Howell*,DL,Texas A&M,20 Solo 11 Ast 11.5 Sk 0 Int,Yes,,cashius-howell-1
2025,Kayden McDonald*,DL,Ohio State,31 Solo 34 Ast 3.0 Sk 0 Int,Yes,,kayden-mcdonald-1
2025,CJ Allen*,LB,Georgia,10 Solo 6 Ast 1.0 Sk 0 Int,No,,cj-allen-2
2025,Arvell Reese*,LB,Ohio State,34 Solo 35 Ast 6.5 Sk 0 Int,No,,arvell-reese-1
2025,Jacob Rodriguez*,LB,Texas Tech,63 Solo 65 Ast 1.0 Sk 4 Int,Yes,,jacob-rodriguez-1
2025,Mansoor Delane*,DB,LSU,26 Solo 19 Ast 0.0 Sk 2 Int,Yes,,mansoor-delane-1
2025,Caleb Downs*,DB,Ohio State,45 Solo 23 Ast 1.0 Sk 2 Int,Yes,,caleb-downs-1
2025,Bishop Fitzgerald*,DB,USC,34 Solo 17 Ast 1.0 Sk 5 Int,No,,bishop-fitzgerald-1
2025,Leonard Moore,DB,Notre Dame,23 Solo 8 Ast 0.0 Sk 5 Int,Yes,,leonard-moore-1
2025,Cole Maynard*,P,Western Kentucky,57 Punts 2756 Yds 48.4 Avg,No,,cole-maynard-1
